APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_3
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_4
block_read,FUNC_2
err_dangling_id,FUNC_3
fixup_node_revision,FUNC_4
open_and_seek_revision,FUNC_5
svn_cache__get,FUNC_6
svn_cache__set,FUNC_7
svn_error_clear,FUNC_8
svn_error_trace,FUNC_9
svn_fs_fs__close_revision_file,FUNC_10
svn_fs_fs__id_is_txn,FUNC_11
svn_fs_fs__id_rev_item,FUNC_12
svn_fs_fs__path_txn_node_rev,FUNC_13
svn_fs_fs__read_noderev,FUNC_14
svn_io_file_open,FUNC_15
svn_stream_from_aprfile2,FUNC_16
use_block_read,FUNC_17
get_node_revision_body,FUNC_18
noderev_p,VAR_5
fs,VAR_6
id,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
err,VAR_10
is_cached,VAR_11
ffd,VAR_12
file,VAR_13
revision_file,VAR_14
rev_item,VAR_15
key,VAR_16
