FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_FS__ITEM_TYPE_FILE_REP,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
apr_pool_cleanup_kill,FUNC_3
digests_final,FUNC_4
fnv1a_checksum_finalize,FUNC_5
get_shared_rep,FUNC_6
rep_write_cleanup,VAR_4
set_uniquifier,FUNC_7
store_p2l_index_entry,FUNC_8
store_sha1_rep_mapping,FUNC_9
svn_fs_fs__id_txn_id,FUNC_10
svn_fs_fs__put_node_revision,FUNC_11
svn_fs_fs__use_log_addressing,FUNC_12
svn_io_file_close,FUNC_13
svn_io_file_get_offset,FUNC_14
svn_io_file_trunc,FUNC_15
svn_pool_destroy,FUNC_16
svn_stream_close,FUNC_17
svn_stream_puts,FUNC_18
unlock_proto_rev,FUNC_19
rep_write_contents_close,FUNC_20
baton,VAR_5
b,VAR_6
rep,VAR_7
old_rep,VAR_8
offset,VAR_9
entry,VAR_10
