SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
prev_location,FUNC_2
svn_fs__canonicalize_abspath,FUNC_3
svn_fs_fs__dag_get_id,FUNC_4
svn_fs_fs__dag_get_node,FUNC_5
svn_fs_fs__dag_get_predecessor_id,FUNC_6
svn_fs_fs__dag_get_revision,FUNC_7
svn_fs_fs__get_node_origin,FUNC_8
svn_fs_fs__id_copy,FUNC_9
svn_fs_fs__id_node_id,FUNC_10
svn_fs_fs__id_rev,FUNC_11
svn_fs_fs__node_id,FUNC_12
svn_fs_fs__revision_root,FUNC_13
svn_fs_fs__set_node_origin,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_stringbuf_create,FUNC_18
svn_stringbuf_set,FUNC_19
fs_node_origin_rev,FUNC_20
revision,VAR_2
root,VAR_3
path,VAR_4
pool,VAR_5
fs,VAR_6
given_noderev_id,VAR_7
cached_origin_id,VAR_8
node_id,VAR_9
curroot,VAR_10
subpool,VAR_11
predidpool,VAR_12
lastpath,VAR_13
lastrev,VAR_14
node,VAR_15
pred_id,VAR_16
currev,VAR_17
curpath,VAR_18
