APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
PATH_PACKED,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
pack_log_addressed,FUNC_1
pack_phys_addressed,FUNC_2
svn_dirent_join,FUNC_3
svn_fs_fs__use_log_addressing,FUNC_4
svn_io_copy_perms,FUNC_5
svn_io_dir_make,FUNC_6
svn_io_remove_dir2,FUNC_7
svn_io_set_file_read_only,FUNC_8
pack_rev_shard,FUNC_9
fs,VAR_5
pack_file_dir,VAR_6
shard_path,VAR_7
shard,VAR_8
max_files_per_dir,VAR_9
max_mem,VAR_10
flush_to_disk,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
pool,VAR_14
pack_file_path,VAR_15
shard_rev,VAR_16
