APR_CREATE,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_5
apr_psprintf,FUNC_1
serialize_revprops_header,FUNC_2
svn__compress_zlib,FUNC_3
svn_dirent_join,FUNC_4
svn_io_file_close,FUNC_5
svn_io_file_flush_to_disk,FUNC_6
svn_io_file_open,FUNC_7
svn_io_file_write_full,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_stream_close,FUNC_12
svn_stream_copy3,FUNC_13
svn_stream_from_aprfile2,FUNC_14
svn_stream_from_stringbuf,FUNC_15
svn_stringbuf_create_empty,FUNC_16
svn_stringbuf_create_ensure,FUNC_17
svn_fs_fs__copy_revprops,FUNC_18
pack_file_dir,VAR_6
pack_filename,VAR_7
shard_path,VAR_8
start_rev,VAR_9
end_rev,VAR_10
sizes,VAR_11
total_size,VAR_12
compression_level,VAR_13
flush_to_disk,VAR_14
cancel_func,VAR_15
cancel_baton,VAR_16
scratch_pool,VAR_17
pack_stream,VAR_18
pack_file,VAR_19
rev,VAR_20
iterpool,VAR_21
uncompressed,VAR_22
compressed,VAR_23
path,VAR_24
stream,VAR_25
file,VAR_26
