APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
FALSE,VAR_3
SVN_ERR,FUNC_0
SVN_INVALID_FILESIZE,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
apr_array_make,FUNC_1
read_dir_entries,FUNC_2
svn_fs_fs__get_contents,FUNC_3
svn_fs_fs__id_txn_used,FUNC_4
svn_fs_fs__path_txn_node_children,FUNC_5
svn_io_file_open,FUNC_6
svn_io_file_size_get,FUNC_7
svn_stream_close,FUNC_8
svn_stream_from_aprfile2,FUNC_9
svn_stream_from_stringbuf,FUNC_10
svn_stringbuf_from_stream,FUNC_11
get_dir_contents,FUNC_12
dir,VAR_7
fs,VAR_8
noderev,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
contents,VAR_12
filename,VAR_13
file,VAR_14
len,VAR_15
text,VAR_16
