FALSE,VAR_0
PATH_REVPROPS_DIR,VAR_1
PATH_REVS_DIR,VAR_2
SVN_ERR,FUNC_0
SVN_FS_FS__MIN_CONFIG_FILE,VAR_3
SVN_FS_FS__MIN_LAYOUT_FORMAT_OPTION_FORMAT,VAR_4
SVN_FS_FS__MIN_LOG_ADDRESSING_FORMAT,VAR_5
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_6
SVN_FS_FS__MIN_PROTOREVS_DIR_FORMAT,VAR_7
SVN_FS_FS__MIN_TXN_CURRENT_FORMAT,VAR_8
SVN_NO_ERROR,VAR_9
apr_pstrdup,FUNC_1
read_config,FUNC_2
read_global_config,FUNC_3
svn_dirent_join,FUNC_4
svn_fs_fs__path_current,FUNC_5
svn_fs_fs__path_lock,FUNC_6
svn_fs_fs__path_min_unpacked_rev,FUNC_7
svn_fs_fs__path_rev_shard,FUNC_8
svn_fs_fs__path_revprops_shard,FUNC_9
svn_fs_fs__path_txn_current,FUNC_10
svn_fs_fs__path_txn_current_lock,FUNC_11
svn_fs_fs__path_txn_proto_revs,FUNC_12
svn_fs_fs__path_txns_dir,FUNC_13
svn_fs_fs__set_uuid,FUNC_14
svn_fs_fs__write_current,FUNC_15
svn_io_file_create,FUNC_16
svn_io_file_create_empty,FUNC_17
svn_io_make_dir_recursively,FUNC_18
write_config,FUNC_19
write_revision_zero,FUNC_20
svn_fs_fs__create_file_tree,FUNC_21
fs,VAR_10
path,VAR_11
format,VAR_12
shard_size,VAR_13
use_log_addressing,VAR_14
pool,VAR_15
ffd,VAR_16
