SVN_ERR,FUNC_0
SVN_ERR_FS_CONFLICT,VAR_0
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
get_root,FUNC_1
merge_changes,FUNC_2
svn_error_clear,FUNC_3
svn_fs_fs__commit,FUNC_4
svn_fs_fs__pack,FUNC_5
svn_fs_fs__reset_txn_caches,FUNC_6
svn_fs_fs__revision_root,FUNC_7
svn_fs_fs__youngest_rev,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_stringbuf_create_empty,FUNC_12
svn_fs_fs__commit_txn,FUNC_13
conflict_p,VAR_4
new_rev,VAR_5
txn,VAR_6
pool,VAR_7
err,VAR_8
conflict,VAR_9
fs,VAR_10
ffd,VAR_11
iterpool,VAR_12
youngish_rev,VAR_13
youngish_root,VAR_14
youngish_root_node,VAR_15
youngest_rev,VAR_16
