APR_ALIGN,FUNC_0
APR_UINT32_MAX,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_2
apr_array_make,FUNC_2
assert,FUNC_3
get_l2p_page,FUNC_4
get_l2p_page_info,FUNC_5
l2p_entry_access_func,VAR_3
l2p_page_get_entry,FUNC_6
prefetch_l2p_pages,FUNC_7
svn_cache__get_partial,FUNC_8
svn_cache__set,FUNC_9
svn_fs_fs__is_packed_rev,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
l2p_index_lookup,FUNC_14
offset,VAR_4
fs,VAR_5
rev_file,VAR_6
revision,VAR_7
item_index,VAR_8
scratch_pool,VAR_9
ffd,VAR_10
info_baton,VAR_11
page_baton,VAR_12
page,VAR_13
key,VAR_14
is_cached,VAR_15
dummy,VAR_16
pages,VAR_17
prefetch_revision,VAR_18
last_revision,VAR_19
end,VAR_20
max_offset,VAR_21
min_offset,VAR_22
iterpool,VAR_23
excluded_page_no,VAR_24
