CONFIG_OPTION_BLOCK_SIZE,VAR_0
CONFIG_OPTION_COMPRESSION,VAR_1
CONFIG_OPTION_COMPRESSION_LEVEL,VAR_2
CONFIG_OPTION_COMPRESS_PACKED_REVPROPS,VAR_3
CONFIG_OPTION_ENABLE_DIR_DELTIFICATION,VAR_4
CONFIG_OPTION_ENABLE_PROPS_DELTIFICATION,VAR_5
CONFIG_OPTION_ENABLE_REP_SHARING,VAR_6
CONFIG_OPTION_FAIL_STOP,VAR_7
CONFIG_OPTION_L2P_PAGE_SIZE,VAR_8
CONFIG_OPTION_MAX_DELTIFICATION_WALK,VAR_9
CONFIG_OPTION_MAX_LINEAR_DELTIFICATION,VAR_10
CONFIG_OPTION_P2L_PAGE_SIZE,VAR_11
CONFIG_OPTION_PACK_AFTER_COMMIT,VAR_12
CONFIG_OPTION_REVPROP_PACK_SIZE,VAR_13
CONFIG_OPTION_VERIFY_BEFORE_COMMIT,VAR_14
CONFIG_SECTION_CACHES,VAR_15
CONFIG_SECTION_DEBUG,VAR_16
CONFIG_SECTION_DELTIFICATION,VAR_17
CONFIG_SECTION_IO,VAR_18
CONFIG_SECTION_PACKED_REVPROPS,VAR_19
CONFIG_SECTION_REP_SHARING,VAR_20
FALSE,VAR_21
MAX,FUNC_0
MIN,FUNC_1
PATH_CONFIG,VAR_22
SVN_DELTA_COMPRESSION_LEVEL_DEFAULT,VAR_23
SVN_DELTA_COMPRESSION_LEVEL_MAX,VAR_24
SVN_DELTA_COMPRESSION_LEVEL_NONE,VAR_25
SVN_ERR,FUNC_2
SVN_ERR_BAD_CONFIG_VALUE,VAR_26
SVN_FS_FS_MAX_DELTIFICATION_WALK,VAR_27
SVN_FS_FS_MAX_LINEAR_DELTIFICATION,VAR_28
SVN_FS_FS__MIN_DELTIFICATION_FORMAT,VAR_29
SVN_FS_FS__MIN_LOG_ADDRESSING_FORMAT,VAR_30
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_31
SVN_FS_FS__MIN_PACKED_REVPROP_FORMAT,VAR_32
SVN_FS_FS__MIN_REP_SHARING_FORMAT,VAR_33
SVN_FS_FS__MIN_SVNDIFF1_FORMAT,VAR_34
SVN_FS_FS__MIN_SVNDIFF2_FORMAT,VAR_35
SVN_NO_ERROR,VAR_36
TRUE,VAR_37
_,FUNC_3
compression_type_lz4,VAR_38
compression_type_none,VAR_39
compression_type_zlib,VAR_40
parse_compression_option,FUNC_4
svn_cache__make_memcache_from_config,FUNC_5
svn_config_get,FUNC_6
svn_config_get_bool,FUNC_7
svn_config_get_int64,FUNC_8
svn_config_read3,FUNC_9
svn_cstring_atoi,FUNC_10
svn_dirent_join,FUNC_11
svn_error_create,FUNC_12
verify_block_size,FUNC_13
read_config,FUNC_14
ffd,VAR_41
fs_path,VAR_42
result_pool,VAR_43
scratch_pool,VAR_44
config,VAR_45
compression_val,VAR_46
compression_level_val,VAR_47
