APR_ARRAY_IDX,FUNC_0
SVN_ERR,FUNC_1
SVN_FS_FS__MIN_KIND_IN_CHANGED_FORMAT,VAR_0
SVN_FS_FS__MIN_MERGEINFO_IN_CHANGED_FORMAT,VAR_1
SVN_NO_ERROR,VAR_2
svn_pool_clear,FUNC_2
svn_pool_create,FUNC_3
svn_pool_destroy,FUNC_4
svn_sort__hash,FUNC_5
svn_sort__item_t,VAR_3
svn_sort_compare_items_lexically,VAR_4
svn_stream_puts,FUNC_6
write_change_entry,FUNC_7
svn_fs_fs__write_changes,FUNC_8
stream,VAR_5
fs,VAR_6
changes,VAR_7
terminate_list,VAR_8
scratch_pool,VAR_9
iterpool,VAR_10
ffd,VAR_11
include_node_kinds,VAR_12
include_mergeinfo_mods,VAR_13
sorted_changed_paths,VAR_14
i,VAR_15
change,VAR_16
path,VAR_17
