FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_ROOT_DIR,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_FS__NOT_TXN,FUNC_1
SVN_INVALID_REVNUM,VAR_3
TRUE,VAR_4
_,FUNC_2
add_change,FUNC_3
dag_node_cache_invalidate,FUNC_4
increment_mergeinfo_up_tree,FUNC_5
make_path_mutable,FUNC_6
open_path,FUNC_7
parent_path_path,FUNC_8
root_txn_id,FUNC_9
svn_error_create,FUNC_10
svn_fs__canonicalize_abspath,FUNC_11
svn_fs_fs__allow_locked_operation,FUNC_12
svn_fs_fs__dag_delete,FUNC_13
svn_fs_fs__dag_get_id,FUNC_14
svn_fs_fs__dag_get_mergeinfo_count,FUNC_15
svn_fs_fs__dag_node_kind,FUNC_16
svn_fs_fs__fs_supports_mergeinfo,FUNC_17
svn_fs_path_change_delete,VAR_5
fs_delete_node,FUNC_18
root,VAR_6
path,VAR_7
pool,VAR_8
parent_path,VAR_9
txn_id,VAR_10
mergeinfo_count,VAR_11
kind,VAR_12
