FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
dag_node_cache_set,FUNC_2
get_dag,FUNC_3
mutable_root_node,FUNC_4
parent_path_path,FUNC_5
root_txn_id,FUNC_6
svn_fs_fs__dag_check_mutable,FUNC_7
svn_fs_fs__dag_clone_child,FUNC_8
svn_fs_fs__dag_get_copyroot,FUNC_9
svn_fs_fs__dag_get_id,FUNC_10
svn_fs_fs__id_copy_id,FUNC_11
svn_fs_fs__id_node_id,FUNC_12
svn_fs_fs__id_part_eq,FUNC_13
svn_fs_fs__reserve_copy_id,FUNC_14
svn_fs_fs__revision_root,FUNC_15
make_path_mutable,FUNC_16
root,VAR_4
parent_path,VAR_5
error_path,VAR_6
pool,VAR_7
clone,VAR_8
txn_id,VAR_9
parent_id,VAR_10
child_id,VAR_11
copyroot_id,VAR_12
copy_id,VAR_13
copy_id_ptr,VAR_14
inherit,VAR_15
clone_path,VAR_16
copyroot_path,VAR_17
copyroot_rev,VAR_18
is_parent_copyroot,VAR_19
copyroot_root,VAR_20
copyroot_node,VAR_21
