STMT_SET_REP,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_BAD_CHECKSUM_KIND,VAR_1
SVN_ERR_SQLITE_CONSTRAINT,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
svn_checksum_sha1,VAR_4
svn_checksum_to_cstring,FUNC_3
svn_error_clear,FUNC_4
svn_error_create,FUNC_5
svn_error_trace,FUNC_6
svn_fs_fs__get_rep_reference,FUNC_7
svn_fs_fs__open_rep_cache,FUNC_8
svn_sqlite__bindf,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__insert,FUNC_11
svn_fs_fs__set_rep_reference,FUNC_12
fs,VAR_5
rep,VAR_6
pool,VAR_7
ffd,VAR_8
stmt,VAR_9
err,VAR_10
checksum,VAR_11
old_rep,VAR_12
