SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_INVALID_REVNUM,VAR_3
_,FUNC_1
apr_pstrdup,FUNC_2
get_node_revision,FUNC_3
memset,FUNC_4
set_entry,FUNC_5
svn_error_create,FUNC_6
svn_error_createf,FUNC_7
svn_fs_fs__create_node,FUNC_8
svn_fs_fs__dag_check_mutable,FUNC_9
svn_fs_fs__dag_get_fs,FUNC_10
svn_fs_fs__dag_get_id,FUNC_11
svn_fs_fs__dag_get_node,FUNC_12
svn_fs_fs__id_copy_id,FUNC_13
svn_fspath__join,FUNC_14
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_path_is_single_path_component,FUNC_15
make_entry,FUNC_16
child_p,VAR_6
parent,VAR_7
parent_path,VAR_8
name,VAR_9
is_dir,VAR_10
txn_id,VAR_11
pool,VAR_12
new_node_id,VAR_13
new_noderev,VAR_14
parent_noderev,VAR_15
