SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_FS_NO_SUCH_REVISION,VAR_1
SVN_ERR_FS_OUT_OF_DATE,VAR_2
SVN_FS__ERR_NOT_FILE,FUNC_1
SVN_FS__ERR_PATH_ALREADY_LOCKED,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_4
get_lock_helper,FUNC_5
svn_error_createf,FUNC_6
svn_fs_fs__check_path,FUNC_7
svn_fs_fs__node_created_rev,FUNC_8
svn_node_dir,VAR_5
svn_node_none,VAR_6
check_lock,FUNC_9
fs_err,VAR_7
path,VAR_8
target,VAR_9
lb,VAR_10
root,VAR_11
youngest_rev,VAR_12
pool,VAR_13
kind,VAR_14
existing_lock,VAR_15
created_rev,VAR_16
