SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
get_fs_id_at_offset,FUNC_1
get_root_changes_offset,FUNC_2
svn_cache__get,FUNC_3
svn_cache__set,FUNC_4
svn_fs_fs__close_revision_file,FUNC_5
svn_fs_fs__ensure_revision_exists,FUNC_6
svn_fs_fs__id_create_root,FUNC_7
svn_fs_fs__open_pack_or_rev_file,FUNC_8
svn_fs_fs__use_log_addressing,FUNC_9
svn_fs_fs__rev_get_root,FUNC_10
root_id_p,VAR_1
fs,VAR_2
rev,VAR_3
result_pool,VAR_4
scratch_pool,VAR_5
ffd,VAR_6
revision_file,VAR_7
root_offset,VAR_8
root_id,VAR_9
is_cached,VAR_10
