FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
apr_palloc,FUNC_2
auto_read_diff_version,FUNC_3
get_raw_window_end,VAR_3
get_txdelta_window_end,VAR_4
get_window_key,FUNC_4
rs_aligned_seek,FUNC_5
svn_cache__get_partial,FUNC_6
svn_cache__set,FUNC_7
svn_error_create,FUNC_8
svn_io_file_read_full2,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_txdelta__read_raw_window_len,FUNC_13
cache_windows,FUNC_14
fs,VAR_5
rs,VAR_6
max_offset,VAR_7
pool,VAR_8
iterpool,VAR_9
end_offset,VAR_10
found,VAR_11
key,VAR_12
window,VAR_13
start_offset,VAR_14
window_len,VAR_15
buf,VAR_16
