SVN_ERR,FUNC_0
apr_pstrdup,FUNC_1
copy_node_revision,FUNC_2
get_node_revision,FUNC_3
svn_fs_fs__create_successor,FUNC_4
svn_fs_fs__dag_get_created_path,FUNC_5
svn_fs_fs__dag_get_fs,FUNC_6
svn_fs_fs__dag_get_id,FUNC_7
svn_fs_fs__dag_set_entry,FUNC_8
svn_fs_fs__id_copy,FUNC_9
svn_fs_fs__reserve_copy_id,FUNC_10
svn_fspath__join,FUNC_11
svn_fs_fs__dag_copy,FUNC_12
to_node,VAR_0
entry,VAR_1
from_node,VAR_2
preserve_history,VAR_3
from_rev,VAR_4
from_path,VAR_5
txn_id,VAR_6
pool,VAR_7
id,VAR_8
from_noderev,VAR_9
to_noderev,VAR_10
copy_id,VAR_11
src_id,VAR_12
fs,VAR_13
