SVN_ERR,FUNC_0
SVN_ERR_FS_INDEX_INCONSISTENT,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_off_t_toa,FUNC_2
svn_error_createf,FUNC_3
svn_fs_fs__id_txn_unparse,FUNC_4
svn_fs_fs__p2l_proto_index_next_offset,FUNC_5
svn_fs_fs__p2l_proto_index_open,FUNC_6
svn_fs_fs__path_p2l_proto_index,FUNC_7
svn_fs_fs__use_log_addressing,FUNC_8
svn_io_file_close,FUNC_9
svn_io_file_trunc,FUNC_10
auto_truncate_proto_rev,FUNC_11
fs,VAR_2
proto_rev,VAR_3
actual_length,VAR_4
txn_id,VAR_5
pool,VAR_6
path,VAR_7
file,VAR_8
indexed_length,VAR_9
