FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_palloc,FUNC_1
apr_pstrdup,FUNC_2
get_dir_contents,FUNC_3
get_txn_dir_info,FUNC_4
locate_dir_cache,FUNC_5
svn_cache__get_partial,FUNC_6
svn_cache__is_cachable,FUNC_7
svn_cache__set,FUNC_8
svn_fs_fs__extract_dir_entry,VAR_2
svn_fs_fs__find_dir_entry,FUNC_9
svn_fs_fs__id_copy,FUNC_10
svn_fs_fs__rep_contents_dir_entry,FUNC_11
dirent,VAR_3
fs,VAR_4
noderev,VAR_5
name,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
baton,VAR_9
found,VAR_10
pair_key,VAR_11
key,VAR_12
cache,VAR_13
filesize,VAR_14
entry,VAR_15
entry_copy,VAR_16
dir,VAR_17
