FALSE,VAR_0
PATH_NODE_ORIGINS_DIR,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_2
SVN_HASH_TERMINATOR,VAR_3
SVN_INT64_BUFFER_SIZE,VAR_4
_,FUNC_1
apr_hash_get,FUNC_2
apr_hash_make,FUNC_3
apr_hash_set,FUNC_4
get_node_origins_from_file,FUNC_5
svn__ui64tobase36,FUNC_6
svn_dirent_dirname,FUNC_7
svn_dirent_join,FUNC_8
svn_error_createf,FUNC_9
svn_fs_fs__ensure_dir_exists,FUNC_10
svn_hash_write2,FUNC_11
svn_io_file_del_none,VAR_5
svn_io_file_rename2,FUNC_12
svn_stream_close,FUNC_13
svn_stream_open_unique,FUNC_14
svn_string_compare,FUNC_15
set_node_origins_for_file,FUNC_16
fs,VAR_6
node_origins_path,VAR_7
node_id,VAR_8
node_rev_id,VAR_9
pool,VAR_10
path_tmp,VAR_11
stream,VAR_12
origins_hash,VAR_13
old_node_rev_id,VAR_14
node_id_ptr,VAR_15
len,VAR_16
