FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_2
SVN_ERR_FS_PACKED_REVPROP_READ_FAILURE,VAR_3
SVN_FS_FS__RECOVERABLE_RETRY_COUNT,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
apr_pcalloc,FUNC_2
get_revprop_packname,FUNC_3
parse_packed_revprops,FUNC_4
svn_dirent_join,FUNC_5
svn_error_createf,FUNC_6
svn_fs_fs__is_packed_revprop,FUNC_7
svn_fs_fs__try_stringbuf_from_file,FUNC_8
svn_fs_fs__update_min_unpacked_rev,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
read_pack_revprop,FUNC_13
revprops,VAR_6
fs,VAR_7
rev,VAR_8
read_all,VAR_9
populate_cache,VAR_10
pool,VAR_11
iterpool,VAR_12
missing,VAR_13
err,VAR_14
result,VAR_15
i,VAR_16
file_path,VAR_17
