FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_1
SVN_FS__ALREADY_EXISTS,FUNC_1
SVN_INVALID_REVNUM,VAR_2
TRUE,VAR_3
add_change,FUNC_2
check_newline,FUNC_3
dag_node_cache_set,FUNC_4
make_path_mutable,FUNC_5
open_path,FUNC_6
open_path_last_optional,VAR_4
parent_path_path,FUNC_7
root_txn_id,FUNC_8
svn_fs__canonicalize_abspath,FUNC_9
svn_fs_fs__allow_locked_operation,FUNC_10
svn_fs_fs__dag_get_id,FUNC_11
svn_fs_fs__dag_make_file,FUNC_12
svn_fs_path_change_add,VAR_5
svn_node_file,VAR_6
fs_make_file,FUNC_13
root,VAR_7
path,VAR_8
pool,VAR_9
parent_path,VAR_10
child,VAR_11
txn_id,VAR_12
