APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_fs__fs_supports_mergeinfo,FUNC_3
svn_fs_fs__id_is_txn,FUNC_4
svn_fs_fs__id_unparse,FUNC_5
svn_fs_fs__path_txn_node_rev,FUNC_6
svn_fs_fs__write_noderev,FUNC_7
svn_io_file_close,FUNC_8
svn_io_file_open,FUNC_9
svn_stream_from_aprfile2,FUNC_10
svn_fs_fs__put_node_revision,FUNC_11
fs,VAR_8
id,VAR_9
noderev,VAR_10
fresh_txn_root,VAR_11
pool,VAR_12
ffd,VAR_13
noderev_file,VAR_14
