SVN_ERR,FUNC_0
TRUE,VAR_0
apr_pstrdup,FUNC_1
fs_open,FUNC_2
initialize_fs_struct,FUNC_3
svn_error_clear,FUNC_4
svn_fs_fs__path_current,FUNC_5
svn_fs_fs__read_format_file,FUNC_6
svn_fs_fs__write_current,FUNC_7
svn_fs_fs__youngest_rev,FUNC_8
svn_io_file_create_empty,FUNC_9
svn_io_remove_file2,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
uninitialize_fs_struct,FUNC_13
fs_open_for_recovery,FUNC_14
fs,VAR_1
path,VAR_2
common_pool_lock,VAR_3
pool,VAR_4
common_pool,VAR_5
err,VAR_6
youngest_rev,VAR_7
subpool,VAR_8
file_path,VAR_9
