APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
PATH_CONFIG,VAR_1
PATH_LOCKS_DIR,VAR_2
PATH_NODE_ORIGINS_DIR,VAR_3
PATH_REVPROPS_DIR,VAR_4
PATH_REVS_DIR,VAR_5
PATH_TXN_CURRENT,VAR_6
REP_CACHE_DB_NAME,VAR_7
SVN_ERR,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_8
SVN_FS_FS__MIN_CONFIG_FILE,VAR_9
SVN_FS_FS__MIN_NO_GLOBAL_IDS_FORMAT,VAR_10
SVN_FS_FS__MIN_REP_SHARING_FORMAT,VAR_11
SVN_FS_FS__MIN_TXN_CURRENT_FORMAT,VAR_12
SVN_NO_ERROR,VAR_13
TRUE,VAR_14
_,FUNC_2
hotcopy_io_copy_dir_recursively,FUNC_3
hotcopy_revisions,FUNC_4
hotcopy_revisions_old,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_dirent_join,FUNC_8
svn_error_compose_create,FUNC_9
svn_error_createf,FUNC_10
svn_error_quick_wrapf,FUNC_11
svn_error_trace,FUNC_12
svn_fs_fs__del_rep_reference,FUNC_13
svn_fs_fs__read_current,FUNC_14
svn_fs_fs__write_current,FUNC_15
svn_fs_fs__write_format,FUNC_16
svn_fs_fs__youngest_rev,FUNC_17
svn_io_check_path,FUNC_18
svn_io_copy_dir_recursively,FUNC_19
svn_io_dir_file_copy,FUNC_20
svn_io_make_dir_recursively,FUNC_21
svn_io_remove_dir2,FUNC_22
svn_io_set_file_read_write,FUNC_23
svn_node_dir,VAR_15
svn_node_file,VAR_16
svn_sqlite__hotcopy,FUNC_24
hotcopy_body,FUNC_25
baton,VAR_17
pool,VAR_18
hbb,VAR_19
src_fs,VAR_20
src_ffd,VAR_21
dst_fs,VAR_22
dst_ffd,VAR_23
incremental,VAR_24
notify_func,VAR_25
notify_baton,VAR_26
cancel_func,VAR_27
cancel_baton,VAR_28
src_youngest,VAR_29
src_next_node_id,VAR_30
src_next_copy_id,VAR_31
dst_youngest,VAR_32
src_revprops_dir,VAR_33
dst_revprops_dir,VAR_34
src_revs_dir,VAR_35
dst_revs_dir,VAR_36
src_subdir,VAR_37
dst_subdir,VAR_38
kind,VAR_39
err,VAR_40
src_abspath,VAR_41
dst_abspath,VAR_42
config_relpath,VAR_43
err2,VAR_44
