FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
assemble_history,FUNC_2
assert,FUNC_3
find_youngest_copyroot,FUNC_4
get_dag,FUNC_5
open_path,FUNC_6
svn_fs_fs__dag_get_copyfrom_path,FUNC_7
svn_fs_fs__dag_get_copyfrom_rev,FUNC_8
svn_fs_fs__dag_get_created_path,FUNC_9
svn_fs_fs__dag_get_node,FUNC_10
svn_fs_fs__dag_get_predecessor_id,FUNC_11
svn_fs_fs__dag_get_revision,FUNC_12
svn_fs_fs__get_node_revision,FUNC_13
svn_fs_fs__id_rev,FUNC_14
svn_fs_fs__revision_root,FUNC_15
svn_fspath__join,FUNC_16
svn_fspath__skip_ancestor,FUNC_17
history_prev,FUNC_18
prev_history,VAR_4
history,VAR_5
cross_copies,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
fhd,VAR_9
commit_path,VAR_10
src_path,VAR_11
path,VAR_12
commit_rev,VAR_13
src_rev,VAR_14
dst_rev,VAR_15
revision,VAR_16
fs,VAR_17
parent_path,VAR_18
node,VAR_19
root,VAR_20
reported,VAR_21
copyroot_rev,VAR_22
copyroot_path,VAR_23
pred_id,VAR_24
noderev,VAR_25
remainder_path,VAR_26
copy_dst,VAR_27
copy_src,VAR_28
copyroot_root,VAR_29
retry,VAR_30
