FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_FS__CHANGES_BLOCK_SIZE,VAR_1
SVN_FS_FS__ITEM_INDEX_CHANGES,VAR_2
SVN_FS_FS__ITEM_TYPE_CHANGES,VAR_3
SVN_NO_ERROR,VAR_4
aligned_seek,FUNC_1
apr_array_make,FUNC_2
apr_pcalloc,FUNC_3
block_read,FUNC_4
dbg_log_access,FUNC_5
get_root_changes_offset,FUNC_6
svn_cache__get,FUNC_7
svn_cache__set,FUNC_8
svn_fs_fs__close_revision_file,FUNC_9
svn_fs_fs__ensure_revision_exists,FUNC_10
svn_fs_fs__item_offset,FUNC_11
svn_fs_fs__open_pack_or_rev_file,FUNC_12
svn_fs_fs__read_changes,FUNC_13
svn_fs_fs__use_log_addressing,FUNC_14
svn_io_file_get_offset,FUNC_15
use_block_read,FUNC_16
svn_fs_fs__get_changes,FUNC_17
changes,VAR_5
context,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
item_index,VAR_9
found,VAR_10
ffd,VAR_11
changes_list,VAR_12
key,VAR_13
changes_offset,VAR_14
