APR_SIZE_MAX,VAR_0
FALSE,VAR_1
MIN,FUNC_0
SVN_DELTA_WINDOW_SIZE,VAR_2
SVN_ERR,FUNC_1
SVN_FS_FS__ITEM_TYPE_ANY_REP,VAR_3
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_4
apr_pcalloc,FUNC_3
auto_open_shared_file,FUNC_4
block_read,FUNC_5
dbg_log_access,FUNC_6
get_file_offset,FUNC_7
open_and_seek_representation,FUNC_8
rs_aligned_seek,FUNC_9
svn_cache__get,FUNC_10
svn_cache__is_cachable,FUNC_11
svn_cache__set,FUNC_12
svn_fs_fs__id_txn_used,FUNC_13
svn_fs_fs__item_offset,FUNC_14
svn_fs_fs__read_rep_header,FUNC_15
svn_fs_fs__rep_plain,VAR_5
use_block_read,FUNC_16
create_rep_state_body,FUNC_17
rep_state,VAR_6
rep_header,VAR_7
shared_file,VAR_8
rep,VAR_9
fs,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
ffd,VAR_13
rs,VAR_14
rh,VAR_15
is_cached,VAR_16
estimated_window_storage,VAR_17
reuse_shared_file,VAR_18
key,VAR_19
file,VAR_20
offset,VAR_21
