FCREAT,VAR_0
FD_CLOEXEC,VAR_1
FREAD,VAR_2
F_SETFD,VAR_3
MAXPATHLEN,VAR_4
O_CREAT,VAR_5
O_RDONLY,VAR_6
O_WRONLY,VAR_7
UMEM_NOFAIL,VAR_8
basename,FUNC_0
close,FUNC_1
errno,VAR_9
fcntl,FUNC_2
fstat64,FUNC_3
open64,FUNC_4
snprintf,FUNC_5
spa_strdup,FUNC_6
sprintf,FUNC_7
stat64,FUNC_8
strncmp,FUNC_9
strstr,FUNC_10
umask,FUNC_11
umem_zalloc,FUNC_12
vn_dumpdir,VAR_10
vn_open,FUNC_13
path,VAR_11
x1,VAR_12
flags,VAR_13
mode,VAR_14
vpp,VAR_15
x2,VAR_16
x3,VAR_17
fd,VAR_18
dump_fd,VAR_19
vp,VAR_20
old_umask,VAR_21
realpath,VAR_22
st,VAR_23
dsk,VAR_24
dumppath,VAR_25
