ApplyDecoderOptions,FUNC_0
DefaultDecoderOptions,FUNC_1
NUM_CHANNELS,VAR_0
WEBP_ABI_IS_INCOMPATIBLE,FUNC_2
WEBP_DEMUX_ABI_VERSION,VAR_1
WEBP_FF_BACKGROUND_COLOR,VAR_2
WEBP_FF_CANVAS_HEIGHT,VAR_3
WEBP_FF_CANVAS_WIDTH,VAR_4
WEBP_FF_FRAME_COUNT,VAR_5
WEBP_FF_LOOP_COUNT,VAR_6
WebPAnimDecoderDelete,FUNC_3
WebPAnimDecoderReset,FUNC_4
WebPDemux,FUNC_5
WebPDemuxGetI,FUNC_6
WebPSafeCalloc,FUNC_7
WebPAnimDecoderNewInternal,FUNC_8
webp_data,VAR_7
dec_options,VAR_8
abi_version,VAR_9
options,VAR_10
dec,VAR_11
