DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
EDESTADDRREQ,VAR_1
EISCONN,VAR_2
ENOMEM,VAR_3
ENOTCONN,VAR_4
EOPNOTSUPP,VAR_5
EPIPE,VAR_6
MSG_DONTWAIT,VAR_7
MSG_OOB,VAR_8
RCV_SHUTDOWN,VAR_9
SEND_SHUTDOWN,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TCP_ESTABLISHED,VAR_12
add_wait_queue,FUNC_1
current,VAR_13
lock_sock,FUNC_2
release_sock,FUNC_3
remove_wait_queue,FUNC_4
signal_pending,FUNC_5
sk_sleep,FUNC_6
sock_intr_errno,FUNC_7
sock_sndtimeo,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
transport,VAR_14
vsock_addr_bound,FUNC_14
vsock_sk,FUNC_15
vsock_stream_has_space,FUNC_16
wait,VAR_15
wait_woken,FUNC_17
woken_wake_function,VAR_16
vsock_stream_sendmsg,FUNC_18
sock,VAR_17
msg,VAR_18
len,VAR_19
sk,VAR_20
vsk,VAR_21
total_written,VAR_22
timeout,VAR_23
err,VAR_24
send_data,VAR_25
written,VAR_26
