ECONNRESET,VAR_0
EINVAL,VAR_1
EPROTO,VAR_2
SS_CONNECTED,VAR_3
TCP_CLOSE,VAR_4
TCP_ESTABLISHED,VAR_5
VMCI_INVALID_ID,VAR_6
stub1,FUNC_0
stub2,FUNC_1
vmci_handle_is_equal,FUNC_2
vmci_handle_is_invalid,FUNC_3
vmci_trans,FUNC_4
vmci_transport_recv_connecting_client_invalid,FUNC_5
vmci_transport_recv_connecting_client_negotiate,FUNC_6
vmci_transport_send_reset,FUNC_7
vsock_insert_connected,FUNC_8
vsock_sk,FUNC_9
vmci_transport_recv_connecting_client,FUNC_10
sk,VAR_7
pkt,VAR_8
vsk,VAR_9
err,VAR_10
skerr,VAR_11
