DEFINE_WAIT,FUNC_0
EALREADY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
EISCONN,VAR_3
ENETUNREACH,VAR_4
ETIMEDOUT,VAR_5
O_NONBLOCK,VAR_6
SS_UNCONNECTED,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TCP_CLOSE,VAR_9
TCP_ESTABLISHED,VAR_10
TCP_LISTEN,VAR_11
TCP_SYN_SENT,VAR_12
current,VAR_13
finish_wait,FUNC_1
lock_sock,FUNC_2
memcpy,FUNC_3
prepare_to_wait,FUNC_4
release_sock,FUNC_5
schedule_delayed_work,FUNC_6
schedule_timeout,FUNC_7
signal_pending,FUNC_8
sk_sleep,FUNC_9
sock_hold,FUNC_10
sock_intr_errno,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
transport,VAR_14
vsock_addr_cast,FUNC_14
vsock_auto_bind,FUNC_15
vsock_sk,FUNC_16
vsock_transport_cancel_pkt,FUNC_17
wait,VAR_15
vsock_stream_connect,FUNC_18
sock,VAR_16
addr,VAR_17
addr_len,VAR_18
flags,VAR_19
err,VAR_20
sk,VAR_21
vsk,VAR_22
remote_addr,VAR_23
timeout,VAR_24
