AF_VSOCK,VAR_0
CAP_NET_ADMIN,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
SOCK_DONE,VAR_2
VMADDR_CID_ANY,VAR_3
VMADDR_PORT_ANY,VAR_4
VSOCK_DEFAULT_CONNECT_TIMEOUT,VAR_5
capable,FUNC_2
get_cred,FUNC_3
get_current_cred,FUNC_4
sk_alloc,FUNC_5
sk_free,FUNC_6
sock_init_data,FUNC_7
sock_reset_flag,FUNC_8
stub1,FUNC_9
transport,VAR_6
vsock_addr_init,FUNC_10
vsock_connect_timeout,VAR_7
vsock_insert_unbound,FUNC_11
vsock_pending_work,VAR_8
vsock_proto,VAR_9
vsock_queue_rcv_skb,VAR_10
vsock_sk,FUNC_12
vsock_sk_destruct,VAR_11
__vsock_create,FUNC_13
net,VAR_12
sock,VAR_13
parent,VAR_14
priority,VAR_15
type,VAR_16
kern,VAR_17
sk,VAR_18
psk,VAR_19
vsk,VAR_20
