GFP_ATOMIC,VAR_0
INIT_WORK,FUNC_0
TCP_ESTABLISHED,VAR_1
VMCI_DG_SIZE,FUNC_1
VMCI_ERROR_INVALID_ARGS,VAR_2
VMCI_ERROR_NOT_FOUND,VAR_3
VMCI_ERROR_NO_ACCESS,VAR_4
VMCI_ERROR_NO_MEM,VAR_5
VMCI_SUCCESS,VAR_6
VMCI_TRANSPORT_PACKET_TYPE_MAX,VAR_7
bh_lock_sock,FUNC_2
bh_unlock_sock,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
pr_err,FUNC_6
schedule_work,FUNC_7
sock_owned_by_user,FUNC_8
sock_put,FUNC_9
stub1,FUNC_10
vmci_trans,FUNC_11
vmci_transport_allow_dgram,FUNC_12
vmci_transport_peer_rid,FUNC_13
vmci_transport_recv_pkt_work,VAR_8
vmci_transport_send_invalid_bh,FUNC_14
vmci_transport_send_reset_bh,FUNC_15
vmci_transport_stream_allow,FUNC_16
vsock_addr_init,FUNC_17
vsock_find_bound_socket,FUNC_18
vsock_find_connected_socket,FUNC_19
vsock_sk,FUNC_20
vmci_transport_recv_stream_cb,FUNC_21
data,VAR_9
dg,VAR_10
sk,VAR_11
dst,VAR_12
src,VAR_13
pkt,VAR_14
vsk,VAR_15
bh_process_pkt,VAR_16
err,VAR_17
recv_pkt_info,VAR_18
