VIRTIO_VSOCK_TYPE_STREAM,VAR_0
le16_to_cpu,FUNC_0
le32_to_cpu,FUNC_1
le64_to_cpu,FUNC_2
lock_sock,FUNC_3
release_sock,FUNC_4
sock_put,FUNC_5
stub1,FUNC_6
trace_virtio_transport_recv_pkt,FUNC_7
virtio_transport_free_pkt,FUNC_8
virtio_transport_recv_connected,FUNC_9
virtio_transport_recv_connecting,FUNC_10
virtio_transport_recv_disconnecting,FUNC_11
virtio_transport_recv_listen,FUNC_12
virtio_transport_reset_no_sock,FUNC_13
virtio_transport_space_update,FUNC_14
vsock_addr_init,FUNC_15
vsock_find_bound_socket,FUNC_16
vsock_find_connected_socket,FUNC_17
vsock_sk,FUNC_18
virtio_transport_recv_pkt,FUNC_19
pkt,VAR_1
src,VAR_2
dst,VAR_3
vsk,VAR_4
sk,VAR_5
space_available,VAR_6
