DEFINE_WAIT,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
EOPNOTSUPP,VAR_3
MSG_DONTWAIT,VAR_4
MSG_OOB,VAR_5
MSG_PEEK,VAR_6
MSG_WAITALL,VAR_7
RCV_SHUTDOWN,VAR_8
SEND_SHUTDOWN,VAR_9
SOCK_DONE,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TCP_ESTABLISHED,VAR_12
current,VAR_13
finish_wait,FUNC_1
lock_sock,FUNC_2
prepare_to_wait,FUNC_3
release_sock,FUNC_4
schedule_timeout,FUNC_5
signal_pending,FUNC_6
sk_sleep,FUNC_7
sock_flag,FUNC_8
sock_intr_errno,FUNC_9
sock_rcvlowat,FUNC_10
sock_rcvtimeo,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
transport,VAR_14
vsock_sk,FUNC_18
vsock_stream_has_data,FUNC_19
wait,VAR_15
vsock_stream_recvmsg,FUNC_20
sock,VAR_16
msg,VAR_17
len,VAR_18
flags,VAR_19
sk,VAR_20
vsk,VAR_21
err,VAR_22
target,VAR_23
copied,VAR_24
timeout,VAR_25
recv_data,VAR_26
ready,VAR_27
read,VAR_28
