EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLOUT,VAR_3
EPOLLRDHUP,VAR_4
EPOLLRDNORM,VAR_5
EPOLLWRBAND,VAR_6
EPOLLWRNORM,VAR_7
RCV_SHUTDOWN,VAR_8
SEND_SHUTDOWN,VAR_9
SHUTDOWN_MASK,VAR_10
SOCK_DGRAM,VAR_11
SOCK_STREAM,VAR_12
TCP_CLOSE,VAR_13
TCP_CLOSING,VAR_14
TCP_ESTABLISHED,VAR_15
TCP_LISTEN,VAR_16
lock_sock,FUNC_0
poll_wait,FUNC_1
release_sock,FUNC_2
sk_sleep,FUNC_3
skb_queue_empty_lockless,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
transport,VAR_17
vsock_is_accept_queue_empty,FUNC_8
vsock_sk,FUNC_9
vsock_poll,FUNC_10
file,VAR_18
sock,VAR_19
wait,VAR_20
sk,VAR_21
mask,VAR_22
vsk,VAR_23
data_ready_now,VAR_24
ret,VAR_25
space_avail_now,VAR_26
ret,VAR_27
