EINVAL,VAR_0
VMADDR_CID_ANY,VAR_1
VMCI_EVENT_QP_PEER_DETACH,VAR_2
VMCI_INVALID_HANDLE,VAR_3
VMCI_INVALID_ID,VAR_4
VMCI_QPFLAG_LOCAL,VAR_5
VMCI_SUCCESS,VAR_6
VMCI_TRANSPORT_PACKET_TYPE_NEGOTIATE,VAR_7
VMCI_TRANSPORT_PACKET_TYPE_NEGOTIATE2,VAR_8
VSOCK_PROTO_INVALID,VAR_9
stub1,FUNC_0
vmci_event_subscribe,FUNC_1
vmci_event_unsubscribe,FUNC_2
vmci_handle_is_invalid,FUNC_3
vmci_qpair_detach,FUNC_4
vmci_trans,FUNC_5
vmci_transport_error_to_vsock_error,FUNC_6
vmci_transport_is_trusted,FUNC_7
vmci_transport_old_proto_override,FUNC_8
vmci_transport_peer_detach_cb,VAR_10
vmci_transport_proto_to_notify_struct,FUNC_9
vmci_transport_queue_pair_alloc,FUNC_10
vmci_transport_send_qp_offer,FUNC_11
vsock_sk,FUNC_12
vmci_transport_recv_connecting_client_negotiate,FUNC_13
sk,VAR_11
pkt,VAR_12
err,VAR_13
vsk,VAR_14
handle,VAR_15
qpair,VAR_16
detach_sub_id,VAR_17
is_local,VAR_18
flags,VAR_19
old_proto,VAR_20
old_pkt_proto,VAR_21
version,VAR_22
