ECONNREFUSED,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
VMCI_TRANSPORT_PACKET_TYPE_REQUEST,VAR_5
VMCI_TRANSPORT_PACKET_TYPE_REQUEST2,VAR_6
VSOCK_PROTO_INVALID,VAR_7
__vsock_create,FUNC_0
fls,FUNC_1
lock_sock,FUNC_2
release_sock,FUNC_3
schedule_delayed_work,FUNC_4
sock_hold,FUNC_5
sock_net,FUNC_6
sock_put,FUNC_7
stub1,FUNC_8
vmci_trans,FUNC_9
vmci_transport_error_to_vsock_error,FUNC_10
vmci_transport_get_pending,FUNC_11
vmci_transport_new_proto_supported_versions,FUNC_12
vmci_transport_old_proto_override,FUNC_13
vmci_transport_proto_to_notify_struct,FUNC_14
vmci_transport_recv_connecting_server,FUNC_15
vmci_transport_release_pending,FUNC_16
vmci_transport_reply_reset,FUNC_17
vmci_transport_send_negotiate,FUNC_18
vmci_transport_send_negotiate2,FUNC_19
vmci_transport_send_reset,FUNC_20
vsock_add_pending,FUNC_21
vsock_addr_init,FUNC_22
vsock_remove_pending,FUNC_23
vsock_sk,FUNC_24
vmci_transport_recv_listen,FUNC_25
sk,VAR_8
pkt,VAR_9
pending,VAR_10
vpending,VAR_11
err,VAR_12
qp_size,VAR_13
old_request,VAR_14
old_pkt_proto,VAR_15
version,VAR_16
proto_int,VAR_17
pos,VAR_18
active_proto_version,VAR_19
