EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
VSOCK_VQ_MAX,VAR_3
atomic_set,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
lockdep_is_held,FUNC_5
mutex_init,FUNC_6
mutex_lock,FUNC_7
mutex_lock_interruptible,FUNC_8
mutex_unlock,FUNC_9
rcu_assign_pointer,FUNC_10
rcu_dereference_protected,FUNC_11
spin_lock_init,FUNC_12
the_virtio_vsock,VAR_4
the_virtio_vsock_mutex,VAR_5
virtio_find_vqs,FUNC_13
virtio_transport_event_work,VAR_6
virtio_transport_loopback_work,VAR_7
virtio_transport_rx_work,VAR_8
virtio_transport_send_pkt_work,VAR_9
virtio_transport_tx_work,VAR_10
virtio_vsock_event_done,VAR_11
virtio_vsock_event_fill,FUNC_14
virtio_vsock_rx_done,VAR_12
virtio_vsock_rx_fill,FUNC_15
virtio_vsock_tx_done,VAR_13
virtio_vsock_update_guest_cid,FUNC_16
virtio_vsock_probe,FUNC_17
vdev,VAR_14
callbacks,VAR_15
names,VAR_16
vsock,VAR_17
ret,VAR_18
