EINVAL,VAR_0
RCV_SHUTDOWN,VAR_1
SEND_SHUTDOWN,VAR_2
SHUTDOWN_MASK,VAR_3
SOCK_DONE,VAR_4
VIRTIO_VSOCK_SHUTDOWN_RCV,VAR_5
VIRTIO_VSOCK_SHUTDOWN_SEND,VAR_6
le16_to_cpu,FUNC_0
le32_to_cpu,FUNC_1
sock_flag,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
virtio_transport_do_close,FUNC_6
virtio_transport_free_pkt,FUNC_7
virtio_transport_recv_enqueue,FUNC_8
virtio_transport_reset,FUNC_9
vsock_sk,FUNC_10
vsock_stream_has_data,FUNC_11
virtio_transport_recv_connected,FUNC_12
sk,VAR_7
pkt,VAR_8
vsk,VAR_9
err,VAR_10
