DEFINE_WAIT,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
O_NONBLOCK,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
SOCK_STREAM,VAR_5
SS_CONNECTED,VAR_6
TASK_INTERRUPTIBLE,VAR_7
TCP_LISTEN,VAR_8
current,VAR_9
finish_wait,FUNC_1
lock_sock,FUNC_2
lock_sock_nested,FUNC_3
prepare_to_wait,FUNC_4
release_sock,FUNC_5
schedule_timeout,FUNC_6
signal_pending,FUNC_7
sk_sleep,FUNC_8
sock_graft,FUNC_9
sock_intr_errno,FUNC_10
sock_put,FUNC_11
sock_sndtimeo,FUNC_12
vsock_dequeue_accept,FUNC_13
vsock_sk,FUNC_14
wait,VAR_10
vsock_accept,FUNC_15
sock,VAR_11
newsock,VAR_12
flags,VAR_13
kern,VAR_14
listener,VAR_15
err,VAR_16
connected,VAR_17
vconnected,VAR_18
timeout,VAR_19
