EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SINGLE_DEPTH_NESTING,VAR_3
TCP_ESTABLISHED,VAR_4
VIRTIO_VSOCK_OP_REQUEST,VAR_5
__vsock_create,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
lock_sock_nested,FUNC_4
release_sock,FUNC_5
sk_acceptq_is_full,FUNC_6
sock_net,FUNC_7
stub1,FUNC_8
virtio_transport_reset,FUNC_9
virtio_transport_send_response,FUNC_10
vsock_addr_init,FUNC_11
vsock_enqueue_accept,FUNC_12
vsock_insert_connected,FUNC_13
vsock_sk,FUNC_14
virtio_transport_recv_listen,FUNC_15
sk,VAR_6
pkt,VAR_7
vsk,VAR_8
vchild,VAR_9
child,VAR_10
