EINVAL,VAR_0
EPROTO,VAR_1
TCP_CLOSE,VAR_2
TCP_ESTABLISHED,VAR_3
VMCI_EVENT_QP_PEER_DETACH,VAR_4
VMCI_INVALID_ID,VAR_5
VMCI_QPFLAG_ATTACH_ONLY,VAR_6
VMCI_QPFLAG_LOCAL,VAR_7
VMCI_SUCCESS,VAR_8
VMCI_TRANSPORT_PACKET_TYPE_RST,VAR_9
pr_err,FUNC_0
sock_put,FUNC_1
stub1,FUNC_2
vmci_event_subscribe,FUNC_3
vmci_handle_is_invalid,FUNC_4
vmci_trans,FUNC_5
vmci_transport_error_to_vsock_error,FUNC_6
vmci_transport_is_trusted,FUNC_7
vmci_transport_peer_detach_cb,VAR_10
vmci_transport_queue_pair_alloc,FUNC_8
vmci_transport_send_attach,FUNC_9
vmci_transport_send_reset,FUNC_10
vsock_enqueue_accept,FUNC_11
vsock_insert_connected,FUNC_12
vsock_remove_connected,FUNC_13
vsock_remove_pending,FUNC_14
vsock_sk,FUNC_15
vmci_transport_recv_connecting_server,FUNC_16
listener,VAR_11
pending,VAR_12
pkt,VAR_13
vpending,VAR_14
handle,VAR_15
qpair,VAR_16
is_local,VAR_17
flags,VAR_18
detach_sub_id,VAR_19
err,VAR_20
skerr,VAR_21
