ACK_LENGTH_16_CL,VAR_0
ANA_TEST_DC_CTRL,FUNC_0
CLK_BLK_EN,VAR_1
CLK_STABLE,VAR_2
DISCON_THRESHOLD_270,VAR_3
DRV_SLEWRATE,FUNC_1
EXT_FS_RCAL_DIV,FUNC_2
EXT_HS_RCAL_EN,VAR_4
EXT_RS_RCAL_DIV,FUNC_3
FS_DRV_EN_MASK,FUNC_4
IMPCAL_VTH_DIV,FUNC_5
IMP_CAL_FS_HS_DLY_3,VAR_5
INTPL_CUR_30,VAR_6
KVC0_REG_CTRL,VAR_7
LPF_COEF,FUNC_6
PHASE_FREEZE_DLY_4_CL,VAR_8
PHASE_OFF_TOL_250,VAR_9
PLL_CTRL_REG,VAR_10
R_ROTATE_0,VAR_11
SQ_LENGTH_12,VAR_12
SQ_THRESHOLD,FUNC_7
TX_CHAN_CTRL_REG,FUNC_8
TX_OUT_AMP,FUNC_9
TX_VDD12_13,VAR_13
USB_PHY_ANALOG,VAR_14
USB_PHY_PLL,VAR_15
USB_PHY_PLL_CONTROL,VAR_16
USB_PHY_RX_CTRL,VAR_17
USB_PHY_TX_CTRL0,VAR_18
USB_PHY_TX_CTRL1,VAR_19
USB_PHY_TX_CTRL2,VAR_20
V2I_VCO_RATIO,FUNC_10
phy_get_drvdata,FUNC_11
reset_control_reset,FUNC_12
writel,FUNC_13
phy_berlin_usb_power_on,FUNC_14
phy,VAR_21
priv,VAR_22
