ETIMEDOUT,VAR_0
MVEBU_COMPHY_SERDES_CFG0,FUNC_0
MVEBU_COMPHY_SERDES_CFG0_PU_PLL,VAR_1
MVEBU_COMPHY_SERDES_CFG0_PU_RX,VAR_2
MVEBU_COMPHY_SERDES_CFG0_PU_TX,VAR_3
MVEBU_COMPHY_SERDES_CFG1,FUNC_1
MVEBU_COMPHY_SERDES_CFG1_RX_INIT,VAR_4
MVEBU_COMPHY_SERDES_STATUS0,FUNC_2
MVEBU_COMPHY_SERDES_STATUS0_RX_INIT,VAR_5
MVEBU_COMPHY_SERDES_STATUS0_RX_PLL_RDY,VAR_6
MVEBU_COMPHY_SERDES_STATUS0_TX_PLL_RDY,VAR_7
readl,FUNC_3
readl_poll_timeout,FUNC_4
writel,FUNC_5
mvebu_comphy_init_plls,FUNC_6
lane,VAR_8
priv,VAR_9
val,VAR_10
