ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
devm_reset_control_get,FUNC_8
of_match_device,FUNC_9
of_phy_simple_xlate,VAR_3
phy_berlin_usb_of_match,VAR_4
phy_berlin_usb_ops,VAR_5
phy_set_drvdata,FUNC_10
platform_get_resource,FUNC_11
phy_berlin_usb_probe,FUNC_12
pdev,VAR_6
match,VAR_7
priv,VAR_8
res,VAR_9
phy,VAR_10
phy_provider,VAR_11
