ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PXA_USB_PHY_MMP2,VAR_3
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
of_match_node,FUNC_8
of_phy_simple_xlate,VAR_4
phy_create_lookup,FUNC_9
phy_set_drvdata,FUNC_10
platform_get_resource,FUNC_11
pxa_usb_phy_of_match,VAR_5
pxa_usb_phy_ops,VAR_6
pxa_usb_phy_probe,FUNC_12
pdev,VAR_7
dev,VAR_8
resource,VAR_9
pxa_usb_phy,VAR_10
provider,VAR_11
of_id,VAR_12
