PHY_CDP_DM_AUTO,VAR_0
PHY_CDP_EN,VAR_1
PHY_DCP_EN,VAR_2
PHY_ENSWITCH_DM,VAR_3
PHY_ENSWITCH_DP,VAR_4
PHY_IMPCAL_DONE,VAR_5
PHY_PD_EN,VAR_6
PHY_PLLCAL_DONE,VAR_7
PHY_PU_CHRG_DTC,VAR_8
PHY_PU_OTG,VAR_9
PLL_FB_DIV_96,VAR_10
PLL_FB_DIV_MASK,VAR_11
PLL_FB_DIV_OFF,VAR_12
PLL_LOCK_DELAY_US,VAR_13
PLL_LOCK_TIMEOUT_US,VAR_14
PLL_READY,VAR_15
PLL_REF_DIV_5,VAR_16
PLL_REF_DIV_MASK,VAR_17
PLL_REF_DIV_OFF,VAR_18
PLL_SEL_LPFR_MASK,VAR_19
RB_USB2PHY_PU,VAR_20
RB_USB2PHY_SUSPM,FUNC_0
USB2PHY_SQCAL_DONE,VAR_21
USB2_DM_PULLDN_DEV_MODE,VAR_22
USB2_DP_PULLDN_DEV_MODE,VAR_23
USB2_PHY_CAL_CTRL,VAR_24
USB2_PHY_CHRGR_DETECT,VAR_25
USB2_PHY_CTRL,FUNC_1
USB2_PHY_OTG_CTRL,VAR_26
USB2_PHY_PLL_CTRL_REG0,VAR_27
USB2_RX_CHAN_CTRL1,VAR_28
dev_err,FUNC_2
phy_get_drvdata,FUNC_3
readl,FUNC_4
readl_poll_timeout,FUNC_5
regmap_update_bits,FUNC_6
writel,FUNC_7
mvebu_a3700_utmi_phy_power_on,FUNC_8
phy,VAR_29
utmi,VAR_30
dev,VAR_31
usb32,VAR_32
ret,VAR_33
reg,VAR_34
