ENOTSUPP,VAR_0
MVEBU_COMPHY_PIPE_SELECTOR,VAR_1
MVEBU_COMPHY_PIPE_SELECTOR_PIPE,FUNC_0
MVEBU_COMPHY_SELECTOR,VAR_2
MVEBU_COMPHY_SELECTOR_PHY,FUNC_1
MVEBU_COMPHY_SERDES_CFG1,FUNC_2
MVEBU_COMPHY_SERDES_CFG1_RF_RESET,VAR_3
mvebu_comphy_get_mux,FUNC_3
mvebu_comphy_set_mode_10gkr,FUNC_4
mvebu_comphy_set_mode_rxaui,FUNC_5
mvebu_comphy_set_mode_sgmii,FUNC_6
phy_get_drvdata,FUNC_7
readl,FUNC_8
regmap_read,FUNC_9
regmap_write,FUNC_10
writel,FUNC_11
mvebu_comphy_power_on_legacy,FUNC_12
phy,VAR_4
lane,VAR_5
priv,VAR_6
ret,VAR_7
mux,VAR_8
val,VAR_9
