COMPHY_FW_NOT_SUPPORTED,VAR_0
COMPHY_FW_PARAM,FUNC_0
COMPHY_FW_PARAM_ETH,FUNC_1
COMPHY_FW_PARAM_PCIE,FUNC_2
COMPHY_FW_SPEED_103125,VAR_1
COMPHY_FW_SPEED_1250,VAR_2
COMPHY_FW_SPEED_3125,VAR_3
COMPHY_SIP_POWER_ON,VAR_4
ENOTSUPP,VAR_5
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
mvebu_comphy_get_fw_mode,FUNC_6
mvebu_comphy_power_on_legacy,FUNC_7
mvebu_comphy_smc,FUNC_8
phy_get_drvdata,FUNC_9
mvebu_comphy_power_on,FUNC_10
phy,VAR_6
lane,VAR_7
priv,VAR_8
fw_mode,VAR_9
fw_speed,VAR_10
fw_param,VAR_11
ret,VAR_12
