E1000_DEV_ID_PCH_I218_LM3,VAR_0
E1000_DEV_ID_PCH_I218_V3,VAR_1
E1000_DEV_ID_PCH_LPTLP_I218_LM,VAR_2
E1000_DEV_ID_PCH_LPTLP_I218_V,VAR_3
E1000_ERR_CONFIG,VAR_4
E1000_STATUS_FD,VAR_5
E1000_STATUS_SPEED_MASK,VAR_6
E1000_TIPG_IPGT_MASK,VAR_7
HV_KMRN_FIFO_CTRLSTA,VAR_8
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_MASK,VAR_9
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_SHIFT,VAR_10
I82579_RX_CONFIG,VAR_11
STATUS,VAR_12
TIPG,VAR_13
e1000_k1_gig_workaround_hv,FUNC_0
e1000_k1_workaround_lpt_lp,FUNC_1
e1000_k1_workaround_lv,FUNC_2
e1000_link_stall_workaround_hv,FUNC_3
e1000_pch_lpt,VAR_14
e1000_phy_82578,VAR_15
e1000_platform_pm_pch_lpt,FUNC_4
e1000_set_eee_pchlan,FUNC_5
e1000_write_emi_reg_locked,FUNC_6
e1000e_check_downshift,FUNC_7
e1000e_config_fc_after_link_up,FUNC_8
e1000e_phy_has_link_generic,FUNC_9
e1e_rphy,FUNC_10
e1e_wphy,FUNC_11
e_dbg,FUNC_12
er32,FUNC_13
ew32,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
e1000_check_for_copper_link_ich8lan,FUNC_18
hw,VAR_16
mac,VAR_17
ret_val,VAR_18
link,VAR_19
phy_reg,VAR_20
reg,VAR_21
