DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXD_STAT_DD,VAR_2
E1000_RXD_STAT_EOP,VAR_3
E1000_RX_BUFFER_WRITE,VAR_4
E1000_RX_DESC_EXT,FUNC_0
ETH_HLEN,VAR_5
GFP_ATOMIC,VAR_6
KM_SKB_DATA_SOFTIRQ,VAR_7
PAGE_SIZE,VAR_8
copybreak,VAR_9
cpu_to_le32,FUNC_1
dev_kfree_skb_irq,FUNC_2
dma_unmap_page,FUNC_3
e1000_consume_page,FUNC_4
e1000_desc_unused,FUNC_5
e1000_receive_skb,FUNC_6
e1000_rx_checksum,FUNC_7
e_err,FUNC_8
kmap_atomic,FUNC_9
kunmap_atomic,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
memcpy,FUNC_13
prefetch,FUNC_14
pskb_may_pull,FUNC_15
rmb,FUNC_16
rxtop,VAR_10
skb_fill_page_desc,FUNC_17
skb_put,FUNC_18
skb_shinfo,FUNC_19
skb_tail_pointer,FUNC_20
skb_tailroom,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
unlikely,FUNC_24
e1000_clean_jumbo_rx_irq,FUNC_25
rx_ring,VAR_11
work_done,VAR_12
work_to_do,VAR_13
adapter,VAR_14
netdev,VAR_15
pdev,VAR_16
rx_desc,VAR_17
next_rxd,VAR_18
buffer_info,VAR_19
next_buffer,VAR_20
length,VAR_21
staterr,VAR_22
i,VAR_23
cleaned_count,VAR_24
cleaned,VAR_25
total_rx_bytes,VAR_26
total_rx_packets,VAR_27
skb,VAR_28
vaddr,VAR_29
