E1000_EXTCNF_CTRL_OEM_WRITE_ENABLE,VAR_0
E1000_FEXTNVM_SW_CONFIG_ICH8M,VAR_1
E1000_PHY_CTRL_D0A_LPLU,VAR_2
E1000_PHY_CTRL_GBE_DISABLE,VAR_3
E1000_PHY_CTRL_NOND0A_GBE_DISABLE,VAR_4
E1000_PHY_CTRL_NOND0A_LPLU,VAR_5
EXTCNF_CTRL,VAR_6
FEXTNVM,VAR_7
HV_OEM_BITS,VAR_8
HV_OEM_BITS_GBE_DIS,VAR_9
HV_OEM_BITS_LPLU,VAR_10
HV_OEM_BITS_RESTART_AN,VAR_11
PHY_CTRL,VAR_12
e1000_pchlan,VAR_13
e1e_rphy_locked,FUNC_0
e1e_wphy_locked,FUNC_1
er32,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
e1000_oem_bits_config_ich8lan,FUNC_6
hw,VAR_14
d0_state,VAR_15
ret_val,VAR_16
mac_reg,VAR_17
oem_reg,VAR_18
