BM_PORT_GEN_CFG,VAR_0
BM_WUC_HOST_WU_BIT,VAR_1
E1000_ICH_FWSM_FW_VALID,VAR_2
FWSM,VAR_3
I82579_LPI_UPDATE_TIMER,VAR_4
e1000_gate_hw_phy_config_ich8lan,FUNC_0
e1000_hv_phy_workarounds_ich8lan,FUNC_1
e1000_lv_phy_workarounds_ich8lan,FUNC_2
e1000_oem_bits_config_ich8lan,FUNC_3
e1000_sw_lcd_config_ich8lan,FUNC_4
e1000_write_emi_reg_locked,FUNC_5
e1e_rphy,FUNC_6
e1e_wphy,FUNC_7
er32,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
usleep_range,FUNC_12
e1000_post_phy_reset_ich8lan,FUNC_13
hw,VAR_5
ret_val,VAR_6
reg,VAR_7
