DEFAULT_TCTL_EXT_GCEX_80003ES2LAN,VAR_0
DEFAULT_TIPG_IPGT_1000_80003ES2LAN,VAR_1
E1000_FFLT,VAR_2
E1000_KMRNCTRLSTA_IBIST_DISABLE,VAR_3
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_4
E1000_KMRNCTRLSTA_OFFSET,VAR_5
E1000_KMRNCTRLSTA_OFFSET_SHIFT,VAR_6
E1000_KMRNCTRLSTA_OPMODE_INBAND_MDIO,VAR_7
E1000_KMRNCTRLSTA_OPMODE_MASK,VAR_8
E1000_MTA,VAR_9
E1000_READ_REG_ARRAY,FUNC_0
E1000_TCTL_EXT_GCEX_MASK,VAR_10
E1000_TCTL_RTLC,VAR_11
E1000_TIPG_IPGT_MASK,VAR_12
E1000_TXDCTL_COUNT_DESC,VAR_13
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_14
E1000_TXDCTL_WTHRESH,VAR_15
E1000_WRITE_REG_ARRAY,FUNC_1
TCTL,VAR_16
TCTL_EXT,VAR_17
TIPG,VAR_18
TXDCTL,FUNC_2
e1000_clear_hw_cntrs_80003es2lan,FUNC_3
e1000_initialize_hw_bits_80003es2lan,FUNC_4
e1000_read_kmrn_reg_80003es2lan,FUNC_5
e1000_write_kmrn_reg_80003es2lan,FUNC_6
e1000e_init_rx_addrs,FUNC_7
e_dbg,FUNC_8
er32,FUNC_9
ew32,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
e1000_init_hw_80003es2lan,FUNC_14
hw,VAR_19
mac,VAR_20
reg_data,VAR_21
ret_val,VAR_22
kum_reg_data,VAR_23
i,VAR_24
