BM_PHY_REG_NUM,FUNC_0
BM_PHY_REG_PAGE,FUNC_1
BM_WUC_PAGE,VAR_0
HV_INTC_FC_PAGE_START,VAR_1
IGP_PAGE_SHIFT,VAR_2
MAX_PHY_MULTI_PAGE_REG,VAR_3
MAX_PHY_REG_ADDRESS,VAR_4
e1000_access_phy_debug_regs_hv,FUNC_2
e1000_access_phy_wakeup_reg_bm,FUNC_3
e1000_get_phy_addr_for_hv_page,FUNC_4
e1000_phy_82578,VAR_5
e1000_set_page_igp,FUNC_5
e1000e_write_phy_reg_mdic,FUNC_6
e_dbg,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
__e1000_write_phy_reg_hv,FUNC_10
hw,VAR_6
offset,VAR_7
data,VAR_8
locked,VAR_9
page_set,VAR_10
ret_val,VAR_11
page,VAR_12
reg,VAR_13
phy_addr,VAR_14
data2,VAR_15
