CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CTRL_EXT_EE_RST,VAR_2
E1000_CTRL_RST,VAR_3
E1000_EECD_GNT,VAR_4
E1000_EECD_REQ,VAR_5
E1000_TCTL_EN,VAR_6
EECD,VAR_7
ICR,VAR_8
IMC,VAR_9
RCTL,VAR_10
TCTL,VAR_11
e1000_check_alt_mac_addr_generic,FUNC_0
e1000_get_hw_semaphore_82573,FUNC_1
e1000_get_hw_semaphore_82574,FUNC_2
e1000_media_type_internal_serdes,VAR_12
e1000_nvm_flash_hw,VAR_13
e1000_put_hw_semaphore_82574,FUNC_3
e1000_serdes_link_down,VAR_14
e1000e_disable_pcie_master,FUNC_4
e1000e_get_auto_rd_done,FUNC_5
e1000e_set_laa_state_82571,FUNC_6
e1e_flush,FUNC_7
e_dbg,FUNC_8
er32,FUNC_9
ew32,FUNC_10
msleep,FUNC_11
usleep_range,FUNC_12
e1000_reset_hw_82571,FUNC_13
hw,VAR_15
ctrl,VAR_16
ctrl_ext,VAR_17
eecd,VAR_18
tctl,VAR_19
ret_val,VAR_20
