BM_PORT_GEN_CFG,VAR_0
HV_KMRN_FIFO_CTRLSTA,VAR_1
I82577_MSE_THRESHOLD,VAR_2
IGP01E1000_PHY_PAGE_SELECT,VAR_3
MII_BMCR,VAR_4
PHY_REG,FUNC_0
e1000_k1_gig_workaround_hv,FUNC_1
e1000_pchlan,VAR_5
e1000_phy_82577,VAR_6
e1000_phy_82578,VAR_7
e1000_set_mdio_slow_mode_hv,FUNC_2
e1000_write_emi_reg_locked,FUNC_3
e1000e_phy_sw_reset,FUNC_4
e1000e_write_phy_reg_mdic,FUNC_5
e1e_rphy_locked,FUNC_6
e1e_wphy,FUNC_7
e1e_wphy_locked,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
e1000_hv_phy_workarounds_ich8lan,FUNC_13
hw,VAR_8
ret_val,VAR_9
phy_data,VAR_10
