FLAG_HAS_HW_TIMESTAMP,VAR_0
HWTSTAMP_FILTER_ALL,VAR_1
HWTSTAMP_FILTER_NONE,VAR_2
HWTSTAMP_FILTER_PTP_V1_L4_DELAY_REQ,VAR_3
HWTSTAMP_FILTER_PTP_V1_L4_SYNC,VAR_4
HWTSTAMP_FILTER_PTP_V2_DELAY_REQ,VAR_5
HWTSTAMP_FILTER_PTP_V2_EVENT,VAR_6
HWTSTAMP_FILTER_PTP_V2_L2_DELAY_REQ,VAR_7
HWTSTAMP_FILTER_PTP_V2_L2_SYNC,VAR_8
HWTSTAMP_FILTER_PTP_V2_L4_DELAY_REQ,VAR_9
HWTSTAMP_FILTER_PTP_V2_L4_SYNC,VAR_10
HWTSTAMP_FILTER_PTP_V2_SYNC,VAR_11
HWTSTAMP_TX_OFF,VAR_12
HWTSTAMP_TX_ON,VAR_13
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_14
SOF_TIMESTAMPING_RX_HARDWARE,VAR_15
SOF_TIMESTAMPING_TX_HARDWARE,VAR_16
ethtool_op_get_ts_info,FUNC_0
netdev_priv,FUNC_1
ptp_clock_index,FUNC_2
e1000e_get_ts_info,FUNC_3
netdev,VAR_17
info,VAR_18
adapter,VAR_19
