E1000_STATUS_TXOFF,VAR_0
E1000_TXD_STAT_DD,VAR_1
E1000_TX_DESC,FUNC_0
HZ,VAR_2
STATUS,VAR_3
TX_WAKE_THRESHOLD,VAR_4
__E1000_DOWN,VAR_5
cpu_to_le32,FUNC_1
e1000_desc_unused,FUNC_2
e1000_put_txbuf,FUNC_3
er32,FUNC_4
jiffies,VAR_6
netif_carrier_ok,FUNC_5
netif_queue_stopped,FUNC_6
netif_wake_queue,FUNC_7
rmb,FUNC_8
schedule_work,FUNC_9
smp_mb,FUNC_10
test_bit,FUNC_11
time_after,FUNC_12
e1000_clean_tx_irq,FUNC_13
tx_ring,VAR_7
adapter,VAR_8
netdev,VAR_9
hw,VAR_10
tx_desc,VAR_11
eop_desc,VAR_12
buffer_info,VAR_13
i,VAR_14
eop,VAR_15
count,VAR_16
total_tx_bytes,VAR_17
total_tx_packets,VAR_18
cleaned,VAR_19
